"	 20:     80.32 ",33.26, NorthCharleston,SC,,,,,,,,
"	 21:     88.76 ",41.47, Aurora,IL,,,,,,,,
"	 22:     82.75 ",30.16, Gainesville,FL,,,,,,,,
"	 23:     84.31 ",33.96, SandySprings,GA,,,,,,,,
"	 24:     74.35 ",40.58, Woodbridge,NJ,,,,,,,,
"	 25:     80.26 ",27.01, WestPalmBeach,FL,,,,,,,,
"	 26:    101.58 ",33.02, Lubbock,TX,,,,,,,,
"	 27:     93.92 ",30.15, Beaumont,TX,,,,,,,,
"	 28:     80.96 ",28.18, Orlando,FL,,,,,,,,
"	 29:     81.61 ",32.68, Savannah,GA,,,,,,,,
"	 30:     73.10 ",41.67, Waterbury,CT,,,,,,,,
"	 31:    105.21 ",40.18, Boulder,CO,,,,,,,,
"	 32:    122.73 ",45.43, Portland,OR,,,,,,,,
"	 33:    119.03 ",34.54, Ventura,CA,,,,,,,,
"	 34:    120.46 ",39.63, Reno,NV,,,,,,,,
"	 35:     80.20 ",26.15, FortLauderdale,FL,,,,,,,,
"	 36:     71.13 ",41.85, Brockton,MA,,,,,,,,
"	 37:    116.77 ",45.22, Meridian,ID,,,,,,,,
"	 38:     71.24 ",42.48, Cambridge,MA,,,,,,,,
"	 39:    121.72 ",37.85, Antioch,CA,,,,,,,,
,,,,,,,,,,,
"	  0:     74.08 ",40.68, JerseyCity,NJ,,,,,,,,
"	  1:     98.10 ",26.77, Edinburg,TX,,,,,,,,
"	  2:     83.90 ",39.64, Dayton,OH,,,,,,,,
"	  3:     85.24 ",33.6, SouthFulton,GA,,,,,,,,
"	  4:     85.45 ",36.84, Louisville,KY,,,,,,,,
"	  5:    119.60 ",36.65, Clovis,CA,,,,,,,,
"	  6:     77.31 ",36.38, NewportNews,VA,,,,,,,,
"	  7:    119.04 ",35.35, Bakersfield,CA,,,,,,,,
"	  8:     83.74 ",42.42, AnnArbor,MI,,,,,,,,
"	  9:     82.42 ",28.83, Gainesville,FL,,,,,,,,
"	 10:     80.43 ",34.46, Columbia,SC,,,,,,,,
"	 11:    114.74 ",36.4, NorthLasVegas,NV,,,,,,,,
"	 12:     85.94 ",40.5, Fishers,IN,,,,,,,,
"	 13:    112.00 ",33.37, Tempe,AZ,,,,,,,,
"	 14:    122.26 ",47.55, Renton,WA,,,,,,,,
"	 15:    117.33 ",34.47, Victorville,CA,,,,,,,,
"	 16:    117.44 ",34.03, JurupaValley,CA,,,,,,,,
"	 17:    108.55 ",45.79, Billings,MT,,,,,,,,
"	 18:    101.58 ",33.02, Lubbock,TX,,,,,,,,
"	 19:     88.97 ",41.99, Rockford,IL,,,,,,,,
"	 20:     81.06 ",41, Akron,OH,,,,,,,,
"	 21:     91.08 ",31.55, BatonRouge,LA,,,,,,,,
"	 22:     88.77 ",37.08, Clarksville,TN,,,,,,,,
"	 23:    104.93 ",39.71, Denver,CO,,,,,,,,
"	 24:    122.17 ",37.92, Berkeley,CA,,,,,,,,
"	 25:     71.21 ",42.29, Cambridge,MA,,,,,,,,
"	 26:    117.13 ",32.95, SanDiego,CA,,,,,,,,
"	 27:     95.18 ",29.78, Pasadena,TX,,,,,,,,
"	 28:     77.54 ",43.03, Rochester,NY,,,,,,,,
"	 29:     76.90 ",39.01, Washington,DC,,,,,,,,
"	 30:     94.34 ",44.32, Minneapolis,MN,,,,,,,,
"	 31:     75.31 ",40.3, Philadelphia,PA,,,,,,,,
"	 32:    116.40 ",43.6, Meridian,ID,,,,,,,,
"	 33:    121.67 ",37.41, SanJose,CA,,,,,,,,
"	 34:     97.61 ",30.46, RoundRock,TX,,,,,,,,
"	 35:     95.04 ",38.65, Olathe,KS,,,,,,,,
"	 36:    120.93 ",39.1, Roseville,CA,,,,,,,,
"	 37:    111.98 ",40.69, WestValleyCity,UT,,,,,,,,
"	 38:     73.03 ",41.77, Waterbury,CT,,,,,,,,
"	 39:    111.65 ",40.25, Provo,UT,,,,,,,,
"	 40:    117.17 ",33.58, Murrieta,CA,,,,,,,,
"	 41:    117.33 ",47.67, Spokane,WA,,,,,,,,
"	 42:    119.63 ",34.47, Ventura,CA,,,,,,,,
"	 43:    106.64 ",33.64, LasCruces,NM,,,,,,,,
"	 44:     80.40 ",26.36, CoralSprings,FL,,,,,,,,
"	 45:    117.93 ",33.85, Fullerton,CA,,,,,,,,
"	 46:    118.38 ",34.23, Burbank,CA,,,,,,,,
"	 47:     96.94 ",33.22, Frisco,TX,,,,,,,,
"	 48:    122.58 ",45.04, Salem,OR,,,,,,,,
"	 49:    122.87 ",38.09, SantaRosa,CA,,,,,,,,
